
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/last-index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/pop.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/push.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/reduce-right.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/reduce.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/reverse.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/shift.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/slice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/some.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/sort.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/splice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/unshift.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/values.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/copy-within.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/entries.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/every.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/fill.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/filter.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/find-index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/find.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/flat-map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/flatten.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/for-each.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/includes.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/join.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/keys.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/last-index-of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/reduce-right.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/reduce.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/slice.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/some.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/sort.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/array/virtual/values.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/asap.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/clear-immediate.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/now.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/to-iso-string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/to-json.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/to-primitive.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/date/to-string.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/delay.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/dict.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/dom-collections/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/dom-collections/iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/error/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/error/is-error.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/bind.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/has-instance.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/name.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/part.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/virtual/bind.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/virtual/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/function/virtual/part.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/get-iterator-method.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/get-iterator.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/global.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/is-iterable.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/json/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/json/stringify.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/map/from.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/map/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/map/of.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/map.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/acosh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/asinh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/atanh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/cbrt.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/clamp.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/clz32.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/cosh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/deg-per-rad.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/degrees.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/expm1.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/fround.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/fscale.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/hypot.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/iaddh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/imul.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/imulh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/index.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/isubh.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/log10.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/log1p.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/log2.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/rad-per-deg.js
[DEBUG]  Removing old file: /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/node_modules/core-js/fn/math/radians.js
